: []
a: ['']
i: ['']
aa: ['a', '']
ad: ['a', '']
ae: ['a', '']
ah: ['a', '']
ai: ['i', '']
am: ['a', '']
an: ['a', '']
ar: ['a', '']
as: ['a', '']
at: ['a', '']
aw: ['a', '']
ay: ['a', '']
ba: ['a', '']
bi: ['i', '']
da: ['a', '']
fa: ['a', '']
ha: ['a', '']
hi: ['i', '']
id: ['i', '']
if: ['i', '']
in: ['i', '']
is: ['i', '']
it: ['i', '']
ka: ['a', '']
la: ['a', '']
li: ['i', '']
ma: ['a', '']
mi: ['i', '']
na: ['a', '']
pa: ['a', '']
pi: ['i', '']
si: ['i', '']
ta: ['a', '']
ti: ['i', '']
xi: ['i', '']
ya: ['a', '']
sibbs: ['sibs', 'sis', 'is', 'i', '']
sicks: ['sics', 'sis', 'is', 'i', '']
sifts: ['sits', 'its', 'is', 'i', '']
sigma: ['sima', 'sim', 'si', 'i', '']
signs: ['sins', 'ins', 'is', 'i', '']
silts: ['sits', 'its', 'is', 'i', '']
silty: ['silt', 'sit', 'it', 'i', '']
simar: ['sima', 'sim', 'si', 'i', '']
simas: ['sims', 'sis', 'is', 'i', '']
sines: ['sins', 'ins', 'is', 'i', '']
sinew: ['sine', 'sin', 'in', 'i', '']
singe: ['sine', 'sin', 'in', 'i', '']
sings: ['sins', 'ins', 'is', 'i', '']
sinhs: ['sins', 'ins', 'is', 'i', '']
sinks: ['inks', 'ins', 'is', 'i', '']
sinus: ['sins', 'ins', 'is', 'i', '']
sipes: ['sips', 'sis', 'is', 'i', '']
sitar: ['star', 'tar', 'ar', 'a', '']
sited: ['site', 'sit', 'it', 'i', '']
sites: ['sits', 'its', 'is', 'i', '']
situs: ['sits', 'its', 'is', 'i', '']
sixte: ['site', 'sit', 'it', 'i', '']
sixth: ['sith', 'sit', 'it', 'i', '']
skate: ['sate', 'ate', 'ae', 'a', '']
skats: ['kats', 'kas', 'as', 'a', '']
skein: ['skin', 'kin', 'in', 'i', '']
skids: ['kids', 'ids', 'is', 'i', '']
skied: ['skid', 'kid', 'id', 'i', '']
skies: ['skis', 'sis', 'is', 'i', '']
skiis: ['skis', 'sis', 'is', 'i', '']
skimo: ['skim', 'sim', 'si', 'i', '']
skims: ['sims', 'sis', 'is', 'i', '']
skink: ['kink', 'ink', 'in', 'i', '']
skins: ['kins', 'ins', 'is', 'i', '']
skint: ['skit', 'kit', 'it', 'i', '']
skirt: ['skit', 'kit', 'it', 'i', '']
skite: ['kite', 'kit', 'it', 'i', '']
skits: ['kits', 'its', 'is', 'i', '']
slabs: ['labs', 'las', 'as', 'a', '']
slack: ['lack', 'lac', 'la', 'a', '']
slags: ['lags', 'las', 'as', 'a', '']
slain: ['lain', 'ain', 'in', 'i', '']
slams: ['lams', 'las', 'as', 'a', '']
slang: ['lang', 'lag', 'la', 'a', '']
slant: ['slat', 'lat', 'at', 'a', '']
slaps: ['laps', 'las', 'as', 'a', '']
slate: ['late', 'ate', 'ae', 'a', '']
slats: ['lats', 'las', 'as', 'a', '']
slaty: ['slay', 'lay', 'ay', 'a', '']
slave: ['lave', 'ave', 'ae', 'a', '']
slaws: ['laws', 'las', 'as', 'a', '']
slays: ['lays', 'ays', 'as', 'a', '']
slier: ['lier', 'lie', 'li', 'i', '']
slime: ['lime', 'lie', 'li', 'i', '']
slims: ['sims', 'sis', 'is', 'i', '']
sling: ['ling', 'lin', 'in', 'i', '']
slink: ['link', 'ink', 'in', 'i', '']
slipe: ['sipe', 'sip', 'si', 'i', '']
slips: ['lips', 'lis', 'is', 'i', '']
slipt: ['slit', 'lit', 'it', 'i', '']
slits: ['lits', 'its', 'is', 'i', '']
sloid: ['slid', 'lid', 'id', 'i', '']
smack: ['mack', 'mac', 'ma', 'a', '']
smalt: ['malt', 'alt', 'at', 'a', '']
smart: ['mart', 'art', 'at', 'a', '']
smaze: ['maze', 'mae', 'ae', 'a', '']
smear: ['sear', 'ear', 'ar', 'a', '']
smile: ['mile', 'mil', 'mi', 'i', '']
smith: ['sith', 'sit', 'it', 'i', '']
snags: ['nags', 'nag', 'na', 'a', '']
snail: ['nail', 'ail', 'ai', 'i', '']
snake: ['sake', 'sae', 'ae', 'a', '']
snaps: ['naps', 'nap', 'na', 'a', '']
snark: ['nark', 'ark', 'ar', 'a', '']
snaws: ['saws', 'saw', 'aw', 'a', '']
sneap: ['neap', 'nap', 'na', 'a', '']
snipe: ['sipe', 'sip', 'si', 'i', '']
snits: ['nits', 'its', 'is', 'i', '']
soars: ['oars', 'ars', 'as', 'a', '']
soave: ['save', 'ave', 'ae', 'a', '']
sofar: ['soar', 'oar', 'ar', 'a', '']
solar: ['soar', 'oar', 'ar', 'a', '']
solid: ['slid', 'lid', 'id', 'i', '']
sonar: ['soar', 'oar', 'ar', 'a', '']
sowar: ['soar', 'oar', 'ar', 'a', '']
space: ['pace', 'ace', 'ae', 'a', '']
spade: ['sade', 'sae', 'ae', 'a', '']
spaes: ['spas', 'pas', 'as', 'a', '']
spail: ['pail', 'ail', 'ai', 'i', '']
spait: ['spit', 'pit', 'it', 'i', '']
spake: ['sake', 'sae', 'ae', 'a', '']
spale: ['pale', 'ale', 'ae', 'a', '']
spang: ['pang', 'pan', 'an', 'a', '']
spans: ['pans', 'pas', 'as', 'a', '']
spark: ['park', 'ark', 'ar', 'a', '']
spars: ['pars', 'ars', 'as', 'a', '']
spasm: ['spas', 'pas', 'as', 'a', '']
spate: ['pate', 'ate', 'ae', 'a', '']
spats: ['pats', 'pas', 'as', 'a', '']
spawn: ['pawn', 'awn', 'an', 'a', '']
spays: ['pays', 'ays', 'as', 'a', '']
speak: ['peak', 'pea', 'pa', 'a', '']
spean: ['pean', 'pan', 'an', 'a', '']
spear: ['pear', 'ear', 'ar', 'a', '']
spica: ['pica', 'pia', 'pa', 'a', '']
spick: ['pick', 'pic', 'pi', 'i', '']
spics: ['pics', 'pis', 'is', 'i', '']
spicy: ['spic', 'pic', 'pi', 'i', '']
spilt: ['silt', 'sit', 'it', 'i', '']
spins: ['pins', 'ins', 'is', 'i', '']
spiny: ['piny', 'pin', 'in', 'i', '']
spirt: ['spit', 'pit', 'it', 'i', '']
spite: ['site', 'sit', 'it', 'i', '']
spits: ['pits', 'its', 'is', 'i', '']
spitz: ['spit', 'pit', 'it', 'i', '']
splat: ['plat', 'lat', 'at', 'a', '']
splay: ['play', 'lay', 'ay', 'a', '']
split: ['slit', 'lit', 'it', 'i', '']
sprat: ['prat', 'rat', 'at', 'a', '']
spray: ['pray', 'ray', 'ay', 'a', '']
sprit: ['spit', 'pit', 'it', 'i', '']
stabs: ['tabs', 'tas', 'as', 'a', '']
stade: ['sade', 'sae', 'ae', 'a', '']
stage: ['sage', 'age', 'ae', 'a', '']
stags: ['tags', 'tas', 'as', 'a', '']
stagy: ['sagy', 'say', 'ay', 'a', '']
staid: ['said', 'aid', 'id', 'i', '']
staig: ['stag', 'tag', 'ta', 'a', '']
stain: ['tain', 'ain', 'in', 'i', '']
stair: ['stir', 'sir', 'si', 'i', '']
stake: ['take', 'tae', 'ae', 'a', '']
stale: ['tale', 'ale', 'ae', 'a', '']
stamp: ['tamp', 'amp', 'am', 'a', '']
stand: ['sand', 'and', 'ad', 'a', '']
stane: ['sane', 'ane', 'ae', 'a', '']
stang: ['tang', 'tag', 'ta', 'a', '']
stank: ['tank', 'tan', 'an', 'a', '']
stark: ['sark', 'ark', 'ar', 'a', '']
stars: ['tars', 'ars', 'as', 'a', '']
start: ['tart', 'art', 'at', 'a', '']
state: ['tate', 'ate', 'ae', 'a', '']
stave: ['save', 'ave', 'ae', 'a', '']
stays: ['says', 'ays', 'as', 'a', '']
steak: ['teak', 'tea', 'ta', 'a', '']
steal: ['teal', 'tea', 'ta', 'a', '']
steam: ['team', 'tam', 'am', 'a', '']
stela: ['tela', 'tea', 'ta', 'a', '']
stick: ['tick', 'tic', 'ti', 'i', '']
sties: ['ties', 'tis', 'is', 'i', '']
stile: ['tile', 'tie', 'ti', 'i', '']
stilt: ['tilt', 'tit', 'it', 'i', '']
stime: ['time', 'tie', 'ti', 'i', '']
sting: ['ting', 'tin', 'in', 'i', '']
stink: ['sink', 'ink', 'in', 'i', '']
stint: ['tint', 'tit', 'it', 'i', '']
stipe: ['sipe', 'sip', 'si', 'i', '']
stirk: ['stir', 'sir', 'si', 'i', '']
stirp: ['stir', 'sir', 'si', 'i', '']
stirs: ['sirs', 'sis', 'is', 'i', '']
straw: ['staw', 'taw', 'aw', 'a', '']
stray: ['tray', 'ray', 'ay', 'a', '']
suave: ['save', 'ave', 'ae', 'a', '']
suing: ['sing', 'sin', 'in', 'i', '']
suint: ['suit', 'uit', 'it', 'i', '']
suite: ['site', 'sit', 'it', 'i', '']
suits: ['sits', 'its', 'is', 'i', '']
swabs: ['wabs', 'was', 'as', 'a', '']
swage: ['wage', 'age', 'ae', 'a', '']
swags: ['wags', 'was', 'as', 'a', '']
swail: ['wail', 'ail', 'ai', 'i', '']
swain: ['wain', 'ain', 'in', 'i', '']
swale: ['wale', 'ale', 'ae', 'a', '']
swamp: ['samp', 'amp', 'am', 'a', '']
swamy: ['sway', 'way', 'ay', 'a', '']
swans: ['wans', 'was', 'as', 'a', '']
swaps: ['waps', 'was', 'as', 'a', '']
sward: ['ward', 'wad', 'ad', 'a', '']
swarm: ['warm', 'arm', 'am', 'a', '']
swart: ['wart', 'art', 'at', 'a', '']
swath: ['swat', 'wat', 'at', 'a', '']
swats: ['wats', 'was', 'as', 'a', '']
sways: ['ways', 'ays', 'as', 'a', '']
swear: ['wear', 'ear', 'ar', 'a', '']
sweat: ['seat', 'eat', 'at', 'a', '']
swift: ['sift', 'sit', 'it', 'i', '']
swigs: ['wigs', 'wis', 'is', 'i', '']
swims: ['sims', 'sis', 'is', 'i', '']
swine: ['wine', 'win', 'in', 'i', '']
swink: ['wink', 'ink', 'in', 'i', '']
swish: ['wish', 'wis', 'is', 'i', '']
swiss: ['wiss', 'wis', 'is', 'i', '']
swith: ['with', 'wit', 'it', 'i', '']
tabes: ['tabs', 'tas', 'as', 'a', '']
tabla: ['tala', 'ala', 'la', 'a', '']
table: ['able', 'ale', 'ae', 'a', '']
tabus: ['taus', 'tas', 'as', 'a', '']
taces: ['aces', 'ace', 'ae', 'a', '']
tacet: ['tact', 'act', 'at', 'a', '']
tache: ['ache', 'ace', 'ae', 'a', '']
tacit: ['tact', 'act', 'at', 'a', '']
tacos: ['taos', 'tas', 'as', 'a', '']
tacts: ['acts', 'act', 'at', 'a', '']
taels: ['tael', 'tae', 'ae', 'a', '']
tahrs: ['tars', 'ars', 'as', 'a', '']
tails: ['ails', 'ais', 'is', 'i', '']
tains: ['ains', 'ins', 'is', 'i', '']
taint: ['tint', 'tit', 'it', 'i', '']
taken: ['take', 'tae', 'ae', 'a', '']
taker: ['take', 'tae', 'ae', 'a', '']
takes: ['take', 'tae', 'ae', 'a', '']
takin: ['akin', 'kin', 'in', 'i', '']
talar: ['alar', 'lar', 'ar', 'a', '']
talas: ['alas', 'las', 'as', 'a', '']
taler: ['tale', 'ale', 'ae', 'a', '']
tales: ['ales', 'ale', 'ae', 'a', '']
talus: ['taus', 'tas', 'as', 'a', '']
tamed: ['tame', 'tae', 'ae', 'a', '']
tamer: ['tame', 'tae', 'ae', 'a', '']
tames: ['tams', 'tas', 'as', 'a', '']
tamis: ['amis', 'mis', 'is', 'i', '']
tamps: ['amps', 'amp', 'am', 'a', '']
tango: ['tang', 'tag', 'ta', 'a', '']
tangs: ['tags', 'tas', 'as', 'a', '']
tangy: ['tang', 'tag', 'ta', 'a', '']
tanka: ['tank', 'tan', 'an', 'a', '']
tanks: ['tans', 'tas', 'as', 'a', '']
tansy: ['tans', 'tas', 'as', 'a', '']
tapas: ['taps', 'tas', 'as', 'a', '']
tapis: ['taps', 'tas', 'as', 'a', '']
tarns: ['tans', 'tas', 'as', 'a', '']
taros: ['taos', 'tas', 'as', 'a', '']
tarps: ['taps', 'tas', 'as', 'a', '']
tarsi: ['tars', 'ars', 'as', 'a', '']
tarts: ['arts', 'ars', 'as', 'a', '']
tasks: ['asks', 'ass', 'as', 'a', '']
tasse: ['tass', 'ass', 'as', 'a', '']
taste: ['tate', 'ate', 'ae', 'a', '']
tater: ['tate', 'ate', 'ae', 'a', '']
tates: ['ates', 'ate', 'ae', 'a', '']
taunt: ['aunt', 'ant', 'at', 'a', '']
tawny: ['awny', 'any', 'ay', 'a', '']
tawse: ['taws', 'tas', 'as', 'a', '']
tawsy: ['taws', 'tas', 'as', 'a', '']
taxed: ['axed', 'axe', 'ae', 'a', '']
taxes: ['axes', 'axe', 'ae', 'a', '']
taxis: ['axis', 'xis', 'is', 'i', '']
taxus: ['taus', 'tas', 'as', 'a', '']
teaks: ['teas', 'tas', 'as', 'a', '']
teals: ['teas', 'tas', 'as', 'a', '']
teams: ['tams', 'tas', 'as', 'a', '']
tears: ['ears', 'ars', 'as', 'a', '']
teary: ['tear', 'ear', 'ar', 'a', '']
teats: ['eats', 'eat', 'at', 'a', '']
telia: ['tela', 'tea', 'ta', 'a', '']
tepas: ['teas', 'tas', 'as', 'a', '']
tesla: ['tela', 'tea', 'ta', 'a', '']
texas: ['teas', 'tas', 'as', 'a', '']
thane: ['thae', 'hae', 'ae', 'a', '']
tharm: ['harm', 'arm', 'am', 'a', '']
thaws: ['haws', 'has', 'as', 'a', '']
thein: ['thin', 'hin', 'in', 'i', '']
thick: ['hick', 'hic', 'hi', 'i', '']
thine: ['tine', 'tie', 'ti', 'i', '']
thing: ['ting', 'tin', 'in', 'i', '']
think: ['thin', 'hin', 'in', 'i', '']
thins: ['hins', 'ins', 'is', 'i', '']
thirl: ['tirl', 'til', 'ti', 'i', '']
thraw: ['thaw', 'haw', 'aw', 'a', '']
ticks: ['tics', 'tis', 'is', 'i', '']
tiers: ['ties', 'tis', 'is', 'i', '']
tiger: ['tier', 'tie', 'ti', 'i', '']
tikes: ['ties', 'tis', 'is', 'i', '']
tilde: ['tide', 'tie', 'ti', 'i', '']
tiler: ['tier', 'tie', 'ti', 'i', '']
tiles: ['ties', 'tis', 'is', 'i', '']
tilth: ['tilt', 'tit', 'it', 'i', '']
tilts: ['tits', 'its', 'is', 'i', '']
timer: ['tier', 'tie', 'ti', 'i', '']
times: ['ties', 'tis', 'is', 'i', '']
timid: ['imid', 'mid', 'id', 'i', '']
tinct: ['tint', 'tit', 'it', 'i', '']
tinea: ['tine', 'tie', 'ti', 'i', '']
tines: ['ties', 'tis', 'is', 'i', '']
tinge: ['tine', 'tie', 'ti', 'i', '']
tings: ['tins', 'ins', 'is', 'i', '']
tinny: ['tiny', 'tin', 'in', 'i', '']
tints: ['tits', 'its', 'is', 'i', '']
tipis: ['tips', 'tis', 'is', 'i', '']
tipsy: ['tips', 'tis', 'is', 'i', '']
tirls: ['tils', 'tis', 'is', 'i', '']
titer: ['tier', 'tie', 'ti', 'i', '']
titis: ['tits', 'its', 'is', 'i', '']
title: ['tile', 'tie', 'ti', 'i', '']
toads: ['tads', 'ads', 'as', 'a', '']
toast: ['oast', 'oat', 'at', 'a', '']
toile: ['tile', 'tie', 'ti', 'i', '']
toits: ['tits', 'its', 'is', 'i', '']
tokay: ['okay', 'kay', 'ay', 'a', '']
trace: ['race', 'ace', 'ae', 'a', '']
tract: ['tact', 'act', 'at', 'a', '']
trade: ['trad', 'rad', 'ad', 'a', '']
trail: ['rail', 'ail', 'ai', 'i', '']
train: ['rain', 'ain', 'in', 'i', '']
tramp: ['ramp', 'amp', 'am', 'a', '']
trams: ['rams', 'ras', 'as', 'a', '']
trans: ['tans', 'tas', 'as', 'a', '']
traps: ['raps', 'ras', 'as', 'a', '']
trapt: ['rapt', 'apt', 'at', 'a', '']
trass: ['tass', 'ass', 'as', 'a', '']
trave: ['rave', 'ave', 'ae', 'a', '']
trays: ['rays', 'ays', 'as', 'a', '']
tread: ['read', 'rad', 'ad', 'a', '']
treat: ['teat', 'eat', 'at', 'a', '']
triad: ['trad', 'rad', 'ad', 'a', '']
trier: ['tier', 'tie', 'ti', 'i', '']
tries: ['ties', 'tis', 'is', 'i', '']
trine: ['tine', 'tie', 'ti', 'i', '']
tsade: ['sade', 'sae', 'ae', 'a', '']
tsadi: ['sadi', 'sad', 'ad', 'a', '']
tsars: ['tars', 'ars', 'as', 'a', '']
twaes: ['waes', 'was', 'as', 'a', '']
twain: ['wain', 'ain', 'in', 'i', '']
twang: ['tang', 'tag', 'ta', 'a', '']
twier: ['tier', 'tie', 'ti', 'i', '']
twigs: ['wigs', 'wis', 'is', 'i', '']
twine: ['wine', 'win', 'in', 'i', '']
twins: ['wins', 'ins', 'is', 'i', '']
twiny: ['winy', 'win', 'in', 'i', '']
twirl: ['tirl', 'til', 'ti', 'i', '']
twist: ['wist', 'wit', 'it', 'i', '']
twits: ['wits', 'its', 'is', 'i', '']
twixt: ['twit', 'wit', 'it', 'i', '']
tying: ['ting', 'tin', 'in', 'i', '']
tzars: ['tars', 'ars', 'as', 'a', '']
ulama: ['lama', 'ama', 'ma', 'a', '']
unary: ['nary', 'nay', 'ay', 'a', '']
unfit: ['unit', 'nit', 'it', 'i', '']
unite: ['unit', 'nit', 'it', 'i', '']
units: ['nits', 'its', 'is', 'i', '']
unity: ['unit', 'nit', 'it', 'i', '']
unlit: ['unit', 'nit', 'it', 'i', '']
unwit: ['unit', 'nit', 'it', 'i', '']
urase: ['rase', 'ras', 'as', 'a', '']
urate: ['rate', 'ate', 'ae', 'a', '']
usage: ['sage', 'age', 'ae', 'a', '']
using: ['sing', 'sin', 'in', 'i', '']
utile: ['tile', 'tie', 'ti', 'i', '']
vague: ['ague', 'age', 'ae', 'a', '']
vagus: ['vaus', 'vas', 'as', 'a', '']
vails: ['ails', 'ais', 'is', 'i', '']
vairs: ['airs', 'ars', 'as', 'a', '']
vakil: ['vail', 'ail', 'ai', 'i', '']
vales: ['ales', 'ale', 'ae', 'a', '']
valet: ['vale', 'ale', 'ae', 'a', '']
valse: ['vase', 'vas', 'as', 'a', '']
value: ['vale', 'ale', 'ae', 'a', '']
valve: ['vale', 'ale', 'ae', 'a', '']
vamps: ['amps', 'amp', 'am', 'a', '']
vaned: ['vane', 'ane', 'ae', 'a', '']
vanes: ['anes', 'ane', 'ae', 'a', '']
vangs: ['vans', 'vas', 'as', 'a', '']
varus: ['vaus', 'vas', 'as', 'a', '']
vasal: ['vasa', 'vas', 'as', 'a', '']
vases: ['vase', 'vas', 'as', 'a', '']
vasts: ['vats', 'vas', 'as', 'a', '']
vasty: ['vast', 'vat', 'at', 'a', '']
vaunt: ['aunt', 'ant', 'at', 'a', '']
veins: ['vins', 'ins', 'is', 'i', '']
veiny: ['viny', 'vin', 'in', 'i', '']
venin: ['vein', 'vin', 'in', 'i', '']
vibes: ['vies', 'vis', 'is', 'i', '']
viers: ['vies', 'vis', 'is', 'i', '']
views: ['vies', 'vis', 'is', 'i', '']
vinas: ['vins', 'ins', 'is', 'i', '']
vines: ['vies', 'vis', 'is', 'i', '']
vinos: ['vins', 'ins', 'is', 'i', '']
vinyl: ['viny', 'vin', 'in', 'i', '']
vises: ['vies', 'vis', 'is', 'i', '']
wacke: ['wake', 'wae', 'ae', 'a', '']
waddy: ['wady', 'way', 'ay', 'a', '']
waded: ['wade', 'wae', 'ae', 'a', '']
wader: ['wade', 'wae', 'ae', 'a', '']
wades: ['waes', 'was', 'as', 'a', '']
wadis: ['wads', 'ads', 'as', 'a', '']
wafts: ['wats', 'was', 'as', 'a', '']
wager: ['ager', 'age', 'ae', 'a', '']
wages: ['ages', 'age', 'ae', 'a', '']
wails: ['ails', 'ais', 'is', 'i', '']
wains: ['ains', 'ins', 'is', 'i', '']
wairs: ['airs', 'ars', 'as', 'a', '']
waist: ['wist', 'wit', 'it', 'i', '']
waits: ['aits', 'its', 'is', 'i', '']
waked: ['wake', 'wae', 'ae', 'a', '']
waken: ['wake', 'wae', 'ae', 'a', '']
waker: ['wake', 'wae', 'ae', 'a', '']
wakes: ['waes', 'was', 'as', 'a', '']
waled: ['wale', 'ale', 'ae', 'a', '']
waler: ['wale', 'ale', 'ae', 'a', '']
wales: ['ales', 'ale', 'ae', 'a', '']
wames: ['waes', 'was', 'as', 'a', '']
wands: ['ands', 'ads', 'as', 'a', '']
waned: ['wand', 'and', 'ad', 'a', '']
waner: ['wane', 'ane', 'ae', 'a', '']
wanes: ['anes', 'ane', 'ae', 'a', '']
waney: ['wany', 'any', 'ay', 'a', '']
wanly: ['waly', 'way', 'ay', 'a', '']
wants: ['ants', 'ant', 'at', 'a', '']
wards: ['wads', 'ads', 'as', 'a', '']
wared: ['ward', 'wad', 'ad', 'a', '']
warks: ['arks', 'ars', 'as', 'a', '']
warms: ['arms', 'ars', 'as', 'a', '']
warns: ['wans', 'was', 'as', 'a', '']
warps: ['waps', 'was', 'as', 'a', '']
warts: ['arts', 'ars', 'as', 'a', '']
warty: ['arty', 'art', 'at', 'a', '']
wasps: ['asps', 'ass', 'as', 'a', '']
waspy: ['wasp', 'asp', 'as', 'a', '']
waste: ['wast', 'wat', 'at', 'a', '']
wasts: ['wats', 'was', 'as', 'a', '']
watts: ['wats', 'was', 'as', 'a', '']
waved: ['wave', 'ave', 'ae', 'a', '']
waver: ['aver', 'ave', 'ae', 'a', '']
waves: ['aves', 'ave', 'ae', 'a', '']
wavey: ['wavy', 'way', 'ay', 'a', '']
wawls: ['awls', 'awl', 'aw', 'a', '']
waxed: ['axed', 'axe', 'ae', 'a', '']
waxes: ['axes', 'axe', 'ae', 'a', '']
weans: ['wans', 'was', 'as', 'a', '']
wears: ['ears', 'ars', 'as', 'a', '']
weave: ['eave', 'ave', 'ae', 'a', '']
whale: ['hale', 'ale', 'ae', 'a', '']
whams: ['hams', 'has', 'as', 'a', '']
whang: ['hang', 'hag', 'ha', 'a', '']
whaps: ['haps', 'has', 'as', 'a', '']
whats: ['hats', 'has', 'as', 'a', '']
whaup: ['whap', 'hap', 'ha', 'a', '']
wheat: ['heat', 'eat', 'at', 'a', '']
whids: ['whid', 'hid', 'id', 'i', '']
whims: ['whim', 'him', 'hi', 'i', '']
whine: ['wine', 'win', 'in', 'i', '']
whins: ['hins', 'ins', 'is', 'i', '']
whiny: ['winy', 'win', 'in', 'i', '']
whips: ['hips', 'his', 'is', 'i', '']
whipt: ['whit', 'hit', 'it', 'i', '']
whish: ['wish', 'wis', 'is', 'i', '']
whist: ['hist', 'hit', 'it', 'i', '']
white: ['wite', 'wit', 'it', 'i', '']
whits: ['hits', 'its', 'is', 'i', '']
whity: ['whit', 'hit', 'it', 'i', '']
whoas: ['whoa', 'wha', 'ha', 'a', '']
width: ['with', 'wit', 'it', 'i', '']
wilts: ['wits', 'its', 'is', 'i', '']
wince: ['wine', 'win', 'in', 'i', '']
winds: ['wins', 'ins', 'is', 'i', '']
windy: ['winy', 'win', 'in', 'i', '']
wined: ['wind', 'win', 'in', 'i', '']
wines: ['wins', 'ins', 'is', 'i', '']
winey: ['winy', 'win', 'in', 'i', '']
wings: ['wigs', 'wis', 'is', 'i', '']
wingy: ['winy', 'win', 'in', 'i', '']
winks: ['inks', 'ins', 'is', 'i', '']
winos: ['wins', 'ins', 'is', 'i', '']
winze: ['wine', 'win', 'in', 'i', '']
wised: ['wise', 'wis', 'is', 'i', '']
wiser: ['wise', 'wis', 'is', 'i', '']
wises: ['wiss', 'wis', 'is', 'i', '']
wisha: ['wish', 'wis', 'is', 'i', '']
wisps: ['wiss', 'wis', 'is', 'i', '']
wispy: ['wisp', 'wis', 'is', 'i', '']
wists: ['wits', 'its', 'is', 'i', '']
wited: ['wite', 'wit', 'it', 'i', '']
witen: ['wite', 'wit', 'it', 'i', '']
wites: ['wits', 'its', 'is', 'i', '']
withe: ['wite', 'wit', 'it', 'i', '']
withy: ['with', 'wit', 'it', 'i', '']
woads: ['wads', 'ads', 'as', 'a', '']
wraps: ['raps', 'ras', 'as', 'a', '']
wrapt: ['rapt', 'apt', 'at', 'a', '']
wrath: ['rath', 'rah', 'ah', 'a', '']
wrist: ['wist', 'wit', 'it', 'i', '']
writs: ['wits', 'its', 'is', 'i', '']
yacks: ['yaks', 'yak', 'ya', 'a', '']
yager: ['ager', 'age', 'ae', 'a', '']
yaird: ['yird', 'yid', 'id', 'i', '']
yanks: ['yaks', 'yak', 'ya', 'a', '']
yards: ['yard', 'yar', 'ar', 'a', '']
yarns: ['yarn', 'yar', 'ar', 'a', '']
yaups: ['yaps', 'yap', 'ya', 'a', '']
yawls: ['awls', 'awl', 'aw', 'a', '']
yawns: ['awns', 'awn', 'an', 'a', '']
yawps: ['yaps', 'yap', 'ya', 'a', '']
years: ['ears', 'ars', 'as', 'a', '']
yeast: ['east', 'eat', 'at', 'a', '']
yirds: ['yids', 'ids', 'is', 'i', '']
zamia: ['amia', 'ama', 'ma', 'a', '']
zarfs: ['zarf', 'arf', 'ar', 'a', '']
zaxes: ['axes', 'axe', 'ae', 'a', '']
zayin: ['ayin', 'yin', 'in', 'i', '']
zetas: ['etas', 'tas', 'as', 'a', '']
zinky: ['inky', 'ink', 'in', 'i', '']
abased: ['based', 'base', 'bas', 'as', 'a', '']
abaser: ['baser', 'base', 'bas', 'as', 'a', '']
abases: ['bases', 'bass', 'ass', 'as', 'a', '']
abated: ['bated', 'bate', 'ate', 'ae', 'a', '']
abater: ['abate', 'bate', 'ate', 'ae', 'a', '']
abates: ['bates', 'ates', 'ate', 'ae', 'a', '']
abeles: ['ables', 'ales', 'ale', 'ae', 'a', '']
abided: ['bided', 'bide', 'bid', 'id', 'i', '']
ablate: ['blate', 'late', 'ate', 'ae', 'a', '']
aboard: ['board', 'bard', 'bad', 'ad', 'a', '']
abroad: ['broad', 'road', 'rad', 'ad', 'a', '']
acarid: ['acrid', 'arid', 'rid', 'id', 'i', '']
acetal: ['aceta', 'acta', 'act', 'at', 'a', '']
acidly: ['acidy', 'acid', 'aid', 'id', 'i', '']
admass: ['amass', 'mass', 'ass', 'as', 'a', '']
admits: ['adits', 'dits', 'its', 'is', 'i', '']
admixt: ['admit', 'adit', 'dit', 'it', 'i', '']
adroit: ['droit', 'doit', 'dit', 'it', 'i', '']
aflame: ['flame', 'lame', 'lam', 'am', 'a', '']
afloat: ['float', 'flat', 'lat', 'at', 'a', '']
afrits: ['frits', 'fits', 'its', 'is', 'i', '']
agamas: ['agmas', 'amas', 'mas', 'as', 'a', '']
agates: ['gates', 'ates', 'ate', 'ae', 'a', '']
agaves: ['agave', 'gave', 'ave', 'ae', 'a', '']
ageing: ['aging', 'agin', 'gin', 'in', 'i', '']
aggers: ['agers', 'ages', 'age', 'ae', 'a', '']
aghast: ['ghast', 'hast', 'hat', 'at', 'a', '']
agings: ['aging', 'agin', 'gin', 'in', 'i', '']
agists: ['gists', 'gist', 'git', 'it', 'i', '']
agnate: ['agate', 'gate', 'ate', 'ae', 'a', '']
airths: ['airts', 'arts', 'ars', 'as', 'a', '']
aivers: ['avers', 'aves', 'ave', 'ae', 'a', '']
alands: ['lands', 'ands', 'ads', 'as', 'a', '']
alants: ['alans', 'alas', 'las', 'as', 'a', '']
alarms: ['alarm', 'alar', 'lar', 'ar', 'a', '']
alated: ['lated', 'late', 'ate', 'ae', 'a', '']
algins: ['algin', 'agin', 'gin', 'in', 'i', '']
aliner: ['liner', 'lier', 'lie', 'li', 'i', '']
alines: ['lines', 'lies', 'lis', 'is', 'i', '']
alkane: ['alane', 'lane', 'ane', 'ae', 'a', '']
alkine: ['aline', 'line', 'lie', 'li', 'i', '']
almahs: ['amahs', 'aahs', 'aas', 'as', 'a', '']
almehs: ['almes', 'ales', 'ale', 'ae', 'a', '']
aloins: ['loins', 'lins', 'ins', 'is', 'i', '']
alpine: ['aline', 'line', 'lie', 'li', 'i', '']
